第一辆小车路径 =

     6    60
     5    59
     4    59
     3    58
     3    57
     3    56
     3    55
     3    54
     3    53
     3    52
     3    51
     3    50
     3    49
     3    48
     3    47
     3    46
     3    45
     3    44
     3    43
     3    42
     3    41
     3    40
     3    39
     3    38
     3    37
     3    36
     3    35
     3    34
     3    33
     3    32
     3    31
     3    30
     3    29
     3    28
     3    27
     3    26
     3    25
     3    24
     3    23


第二辆小车路径  =

     6    29
     5    28
     4    27
     3    26
     3    27
     3    28
     3    29
     3    30
     3    31
     3    32
     3    33
     3    34
     3    35
     3    36
     3    37
     3    38
     3    39
     3    40
     3    41
     3    42
     3    43
     3    44
     3    45
     3    46
     3    47
     3    48
     3    49
     3    50
     3    51
     3    52
     3    53
     3    54
     3    55
     3    56
     3    57
     3    58


发现crash_points =

     3    42


重新搜索路径


第二辆小车路径newPath =

     6    29
     5    28
     4    27
     3    26
     3    27
     3    28
     3    29
     3    30
     3    31
     3    32
     3    33
     3    34
     3    35
     3    36
     3    37
     3    38
     3    39
     3    40
     3    41
     4    42
     4    43
     4    44
     4    45
     4    46
     4    47
     4    48
     4    49
     4    50
     4    51
     4    52
     4    53
     4    54
     4    55
     4    56
     4    57
     4    58


发现crash_points =

     3    42
     4    42


重新搜索路径


第二辆小车newPath =

     6    29
     5    28
     4    27
     3    26
     2    27
     2    28
     2    29
     2    30
     2    31
     2    32
     2    33
     2    34
     2    35
     2    36
     2    37
     2    38
     2    39
     2    40
     2    41
     2    42
     2    43
     2    44
     2    45
     2    46
     2    47
     2    48
     2    49
     2    50
     2    51
     2    52
     2    53
     2    54
     2    55
     2    56
     2    57
     3    58
